split,uid,category,score,style,density,asset_path,asset_url,asset_file,ply_file,points,semantic_id,instance_id,mean_rgb_channel_std,local_index
"train","36af1647d51e4a869af42b7127d64558","stool","3","scanned","high","glbs/000-004/36af1647d51e4a869af42b7127d64558.glb","https://huggingface.co/datasets/allenai/objaverse/resolve/main/glbs/000-004/36af1647d51e4a869af42b7127d64558.glb","000070_stool_36af1647d51e4a869af42b7127d64558.glb","000070_stool_36af1647d51e4a869af42b7127d64558.ply","50000","100","71","47.523006439208984","70"
"train","609d5ff430be4527bb08aaaebeff8c00","stool","3","realistic","mid","glbs/000-100/609d5ff430be4527bb08aaaebeff8c00.glb","https://huggingface.co/datasets/allenai/objaverse/resolve/main/glbs/000-100/609d5ff430be4527bb08aaaebeff8c00.glb","000071_stool_609d5ff430be4527bb08aaaebeff8c00.glb","000071_stool_609d5ff430be4527bb08aaaebeff8c00.ply","50000","100","72","26.75298500061035","71"
"train","0cbb8b22e90f4c6f98e920ab03382a01","stop_sign","3","realistic","mid","glbs/000-132/0cbb8b22e90f4c6f98e920ab03382a01.glb","https://huggingface.co/datasets/allenai/objaverse/resolve/main/glbs/000-132/0cbb8b22e90f4c6f98e920ab03382a01.glb","000072_stop_sign_0cbb8b22e90f4c6f98e920ab03382a01.glb","000072_stop_sign_0cbb8b22e90f4c6f98e920ab03382a01.ply","50000","100","73","77.90059661865234","72"
"train","6f35fee4bc654ce993fc3a67ec6401eb","stop_sign","3","realistic","mid","glbs/000-050/6f35fee4bc654ce993fc3a67ec6401eb.glb","https://huggingface.co/datasets/allenai/objaverse/resolve/main/glbs/000-050/6f35fee4bc654ce993fc3a67ec6401eb.glb","000073_stop_sign_6f35fee4bc654ce993fc3a67ec6401eb.glb","000073_stop_sign_6f35fee4bc654ce993fc3a67ec6401eb.ply","50000","100","74","62.19465255737305","73"
"train","520ae757065b490aad46cfedf6f3e1f0","street_sign","3","realistic","high","glbs/000-044/520ae757065b490aad46cfedf6f3e1f0.glb","https://huggingface.co/datasets/allenai/objaverse/resolve/main/glbs/000-044/520ae757065b490aad46cfedf6f3e1f0.glb","000074_street_sign_520ae757065b490aad46cfedf6f3e1f0.glb","000074_street_sign_520ae757065b490aad46cfedf6f3e1f0.ply","50000","100","75","10.26072883605957","74"
"train","c8c7210c40624b71bd5f4644fdaa60f3","street_sign","3","realistic","mid","glbs/000-008/c8c7210c40624b71bd5f4644fdaa60f3.glb","https://huggingface.co/datasets/allenai/objaverse/resolve/main/glbs/000-008/c8c7210c40624b71bd5f4644fdaa60f3.glb","000075_street_sign_c8c7210c40624b71bd5f4644fdaa60f3.glb","000075_street_sign_c8c7210c40624b71bd5f4644fdaa60f3.ply","50000","100","76","15.461935997009277","75"
"train","0061788e0741400c82289337a24af4f6","table_lamp","3","realistic","high","glbs/000-000/0061788e0741400c82289337a24af4f6.glb","https://huggingface.co/datasets/allenai/objaverse/resolve/main/glbs/000-000/0061788e0741400c82289337a24af4f6.glb","000078_table_lamp_0061788e0741400c82289337a24af4f6.glb","000078_table_lamp_0061788e0741400c82289337a24af4f6.ply","50000","100","79","63.26435852050781","78"
"train","ce5c3d5ec30d4527a886b396169609d1","table_lamp","3","realistic","high","glbs/000-111/ce5c3d5ec30d4527a886b396169609d1.glb","https://huggingface.co/datasets/allenai/objaverse/resolve/main/glbs/000-111/ce5c3d5ec30d4527a886b396169609d1.glb","000079_table_lamp_ce5c3d5ec30d4527a886b396169609d1.glb","000079_table_lamp_ce5c3d5ec30d4527a886b396169609d1.ply","50000","100","80","83.3622817993164","79"
"train","fd340792a4424819bbc3c27193e670e4","telephone","3","scanned","high","glbs/000-064/fd340792a4424819bbc3c27193e670e4.glb","https://huggingface.co/datasets/allenai/objaverse/resolve/main/glbs/000-064/fd340792a4424819bbc3c27193e670e4.glb","000080_telephone_fd340792a4424819bbc3c27193e670e4.glb","000080_telephone_fd340792a4424819bbc3c27193e670e4.ply","50000","100","81","40.83204650878906","80"
"train","0f074fef547f433586d9ae6f970285ec","telephone","3","realistic","high","glbs/000-047/0f074fef547f433586d9ae6f970285ec.glb","https://huggingface.co/datasets/allenai/objaverse/resolve/main/glbs/000-047/0f074fef547f433586d9ae6f970285ec.glb","000081_telephone_0f074fef547f433586d9ae6f970285ec.glb","000081_telephone_0f074fef547f433586d9ae6f970285ec.ply","50000","100","82","66.25069427490234","81"
"train","dff536c83cda4996a00a4cb9486715cc","tow_truck","3","realistic","high","glbs/000-137/dff536c83cda4996a00a4cb9486715cc.glb","https://huggingface.co/datasets/allenai/objaverse/resolve/main/glbs/000-137/dff536c83cda4996a00a4cb9486715cc.glb","000082_tow_truck_dff536c83cda4996a00a4cb9486715cc.glb","000082_tow_truck_dff536c83cda4996a00a4cb9486715cc.ply","50000","100","83","45.79275131225586","82"
"train","1af52d5fc62e4aab9fc547259da2ba49","tow_truck","3","realistic","mid","glbs/000-093/1af52d5fc62e4aab9fc547259da2ba49.glb","https://huggingface.co/datasets/allenai/objaverse/resolve/main/glbs/000-093/1af52d5fc62e4aab9fc547259da2ba49.glb","000083_tow_truck_1af52d5fc62e4aab9fc547259da2ba49.glb","000083_tow_truck_1af52d5fc62e4aab9fc547259da2ba49.ply","50000","100","84","53.747406005859375","83"
"train","8e6be3d334f84619a97eb90c5b20369b","traffic_light","3","realistic","high","glbs/000-104/8e6be3d334f84619a97eb90c5b20369b.glb","https://huggingface.co/datasets/allenai/objaverse/resolve/main/glbs/000-104/8e6be3d334f84619a97eb90c5b20369b.glb","000084_traffic_light_8e6be3d334f84619a97eb90c5b20369b.glb","000084_traffic_light_8e6be3d334f84619a97eb90c5b20369b.ply","50000","100","85","51.47713851928711","84"
"train","b136ff21d67643a09fa9bc96e3f0fae3","traffic_light","3","realistic","high","glbs/000-097/b136ff21d67643a09fa9bc96e3f0fae3.glb","https://huggingface.co/datasets/allenai/objaverse/resolve/main/glbs/000-097/b136ff21d67643a09fa9bc96e3f0fae3.glb","000085_traffic_light_b136ff21d67643a09fa9bc96e3f0fae3.glb","000085_traffic_light_b136ff21d67643a09fa9bc96e3f0fae3.ply","50000","100","86","26.48347282409668","85"
"train","15a06d5b503c44209aab85d579f422d0","trailer_truck","3","realistic","mid","glbs/000-093/15a06d5b503c44209aab85d579f422d0.glb","https://huggingface.co/datasets/allenai/objaverse/resolve/main/glbs/000-093/15a06d5b503c44209aab85d579f422d0.glb","000086_trailer_truck_15a06d5b503c44209aab85d579f422d0.glb","000086_trailer_truck_15a06d5b503c44209aab85d579f422d0.ply","50000","100","87","55.41401672363281","86"
"train","36c1afefee604a88ae8b8cd7ca2a7c09","trailer_truck","3","realistic","mid","glbs/000-092/36c1afefee604a88ae8b8cd7ca2a7c09.glb","https://huggingface.co/datasets/allenai/objaverse/resolve/main/glbs/000-092/36c1afefee604a88ae8b8cd7ca2a7c09.glb","000087_trailer_truck_36c1afefee604a88ae8b8cd7ca2a7c09.glb","000087_trailer_truck_36c1afefee604a88ae8b8cd7ca2a7c09.ply","50000","100","88","58.1783447265625","87"
"train","050649b4b5e642f0a8554b29cf22033b","wheelchair","3","realistic","high","glbs/000-000/050649b4b5e642f0a8554b29cf22033b.glb","https://huggingface.co/datasets/allenai/objaverse/resolve/main/glbs/000-000/050649b4b5e642f0a8554b29cf22033b.glb","000090_wheelchair_050649b4b5e642f0a8554b29cf22033b.glb","000090_wheelchair_050649b4b5e642f0a8554b29cf22033b.ply","50000","100","91","41.71664047241211","90"
"train","24d189a5d7b5420591d4153162a2d1b0","wheelchair","3","realistic","high","glbs/000-089/24d189a5d7b5420591d4153162a2d1b0.glb","https://huggingface.co/datasets/allenai/objaverse/resolve/main/glbs/000-089/24d189a5d7b5420591d4153162a2d1b0.glb","000091_wheelchair_24d189a5d7b5420591d4153162a2d1b0.glb","000091_wheelchair_24d189a5d7b5420591d4153162a2d1b0.ply","50000","100","92","45.395843505859375","91"
